timing,transport_stop_id,root,weekends,max_price
02:47:07,956,158,True,56.49
04:35:02,716,884,False,34.87
19:44:15,706,342,True,52.42
21:54:11,923,257,True,34.18
20:15:09,437,518,False,74.6
07:38:28,583,6,True,42.39
12:43:44,890,874,False,43.25
11:47:47,842,857,False,13.14
15:28:16,957,609,True,64.35
10:35:21,97,882,False,51.62
06:57:26,767,880,True,13.24
13:01:39,475,524,False,6.95
04:09:47,422,834,True,9.94
12:25:27,465,45,False,18.34
02:46:50,959,598,True,61.97
20:02:25,863,815,False,18.42
23:08:52,878,180,False,24.54
03:23:26,910,54,False,26.24
04:07:55,424,478,False,14.12
03:09:42,438,911,True,46.81
15:50:04,311,722,False,11.42
08:56:11,77,525,True,52.72
06:18:06,890,485,False,22.72
19:59:35,755,244,False,53.68
17:58:26,443,35,False,91.5
04:09:50,110,911,True,63.17
00:44:36,679,519,False,81.57
09:19:40,493,113,False,21.22
06:07:07,991,479,False,2.57
13:19:45,179,223,False,7.93
20:04:23,31,1,True,43.25
03:27:04,539,449,False,24.83
08:42:55,57,53,False,57.77
05:06:49,806,317,True,28.52
16:41:25,436,390,False,88.02
23:25:42,415,526,True,1.0
19:09:11,836,588,False,71.84
06:51:03,345,802,False,28.0
21:04:40,880,474,True,59.34
06:14:04,428,52,False,6.22
00:21:46,616,648,True,77.19
20:56:27,32,352,True,65.01
07:41:53,755,95,False,30.15
01:48:00,430,569,True,72.0
12:47:55,70,339,True,94.43
19:27:08,779,754,False,86.55
17:51:01,607,744,True,98.83
14:43:49,238,407,True,75.77
19:08:45,248,943,False,13.09
10:24:47,819,742,False,29.49
08:41:53,938,333,True,31.73
22:42:05,797,989,True,96.94
17:18:37,174,755,True,87.23
14:56:20,798,376,False,74.37
11:42:55,836,136,True,46.29
09:23:11,662,149,True,24.83
16:58:51,611,774,True,34.64
16:36:25,981,43,True,96.28
07:39:29,215,974,False,31.89
04:40:23,734,123,True,39.95
23:26:23,241,520,True,31.74
10:58:24,147,252,False,58.61
03:19:17,110,407,False,64.49
09:55:20,518,256,False,57.09
06:13:15,397,107,False,89.63
08:50:19,227,155,True,22.32
07:29:46,668,402,False,92.11
23:14:13,494,668,True,5.56
04:46:13,430,685,True,92.37
17:27:13,858,917,False,86.27
18:46:45,88,13,False,36.2
07:27:33,906,594,False,46.44
01:49:38,382,936,False,49.4
18:54:11,66,752,False,67.14
17:23:42,986,560,False,67.21
05:16:25,430,737,True,50.95
10:42:08,192,474,True,24.51
09:52:35,863,693,True,99.59
02:55:15,303,392,True,52.17
23:47:00,445,272,True,32.81
15:04:37,918,802,False,4.28
08:50:17,863,385,True,23.37
21:30:45,362,22,False,96.6
19:02:42,414,362,True,61.68
17:12:20,61,235,False,11.16
08:42:19,444,518,False,51.18
23:56:02,878,564,False,43.95
04:53:26,432,542,False,93.29
17:22:57,758,969,False,98.47
20:03:00,618,774,True,46.13
12:39:32,459,511,False,42.66
05:06:06,631,167,False,21.58
17:26:28,47,15,True,57.72
12:51:08,512,366,True,66.36
00:50:10,535,69,False,40.85
03:09:21,928,684,True,2.87
10:29:51,751,804,False,61.5
04:45:58,248,272,True,53.22
12:36:40,736,627,False,88.15
23:04:47,658,163,False,68.34
16:34:23,878,363,False,40.0
19:54:16,785,128,False,22.86
07:21:05,661,489,False,56.97
13:00:00,898,13,True,37.6
07:59:30,763,551,False,86.1
21:48:17,564,948,True,41.4
03:42:33,857,106,False,26.21
13:23:03,96,589,True,59.82
05:32:26,453,91,False,29.05
